UserName,DisplayName,Ggroup,Rrole,Capabilities
sasinst,,AML Managers,Anti-Money Laundering: Manager,Return Regulatory Report Ownership
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Return Regulatory Report Ownership
sasinst,,AML Managers,Anti-Money Laundering: Manager,Route Any Regulatory Reports for Anti-Money Laundering
sasinst,,AML Managers,Anti-Money Laundering: Manager,Route My Regulatory Reports for Anti-Money Laundering
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Access Suppressed Alerts
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access Suppressed Alerts
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access My Alerts
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Suppress My Alerts
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Activate Suppressed Alerts
sasinst,,CS Quality Review and Audit Users,Compliance Solutions: Quality Review and Audit,Clear Cache
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Clear Cache
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Clear Cache
sasinst,,AML Administrators,Anti-Money Laundering: Administrator,View Application Logs
sasinst,,AML Managers,Anti-Money Laundering: Manager,Access Global and Targeted Search
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access Global and Targeted Search
sasinst,,CDD Scenario Manager Users,Customer Due Diligence: Scenario Manager User,Access Compliance Solutions REST Services
sasinst,,AML E-File Managers,Anti-Money Laundering: E-File Manager,Access Compliance Solutions REST Services
sasinst,,Visual Analytics Data Administrators,Management Console: Content Management,User Manager
sasinst,,Visual Data Builder Administrators,Management Console: Content Management,User Manager
sasinst,,SAS System Services,Comments: Administrator,Delete comments
sasinst,,Data Management Power Users,Process Orchestration: Job Development,Run Jobs
sasinst,,Data Management Stewards,Process Orchestration: Job Development,Run Jobs
sasinst,,Data Management Power Users,Process Orchestration: Job Development,View Application
sasinst,,Data Management Stewards,Process Orchestration: Job Development,View Application
sasinst,,Data Management Administrators,Task Manager: Task Administration,View All Data Objects
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Manage Environment
sasinst,,CDD Scenario Manager Users,Customer Due Diligence: Scenario Manager User,Import Rules
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Teradata
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Salesforce
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Pivotal HD
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Pivotal HAWQ
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from ODBC
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from ODBC
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Netezza
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from DB2
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import SAS Data Sets from a Server
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import and Load Data
sasinst,,AML Managers,Anti-Money Laundering: Manager,Edit Regulatory Reports for Anti-Money Laundering
sasinst,,AML Managers,Anti-Money Laundering: Manager,Delete Attachment
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Delete Attachment
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Create Attachment
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Delete Any Note
sasinst,,CDD Managers,Customer Due Diligence: Manager,Create Note
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Create Note
sasinst,,CDD Managers,Customer Due Diligence: Manager,Route Cases for Customer Due Diligence
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Edit My Cases for Anti-Money Laundering
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Create case from Alerts for Anti-Money Laundering
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Create Cases for Anti-Money Laundering
sasinst,,AML Managers,Anti-Money Laundering: Manager,Access Risk Assessments Search
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Access Closed Risk Assessments
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access Closed Risk Assessments
sasinst,,CS Quality Review and Audit Users,Compliance Solutions: Quality Review and Audit,Access Available Risk Assessments
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access Available Risk Assessments
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,"Create Scenarios, Headers and Routing Groups"
sasinst,,AML E-File Managers,Anti-Money Laundering: E-File Manager,Edit E-Files for Compliance Solutions
sasinst,,CDD Managers,Customer Due Diligence: Manager,Access Reports
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Access Reports
sasinst,,AML E-File Managers,Anti-Money Laundering: E-File Manager,Access Reports
sasinst,,AML Managers,Anti-Money Laundering: Manager,Close My Regulatory Reports
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Access Alert Search
sasinst,,CS Quality Review and Audit Users,Compliance Solutions: Quality Review and Audit,Access Closed Alerts
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Access Closed Alerts
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access Closed Alerts
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Access Suppressed Alerts
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Access Available Alerts
sasinst,,AML Managers,Anti-Money Laundering: Manager,Activate Suppressed Alerts
sasinst,,AML Managers,Anti-Money Laundering: Manager,Activate Closed Alerts
sasinst,,AML Managers,Anti-Money Laundering: Manager,Edit Alerts
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Edit Alerts
sasinst,,CDD Administrators,Customer Due Diligence: Administrator,Clear Cache
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Clear Cache
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Clear Cache
sasinst,,CDD Administrators,Customer Due Diligence: Administrator,Access Compliance Solutions REST Services
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Access Compliance Solutions REST Services
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Access Compliance Solutions REST Services
sasinst,,AML Managers,Anti-Money Laundering: Manager,Take Risk Assessment Ownership
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Route Risk Assessments
sasinst,,SAS System Services,Comments: Administrator,Edit comments
sasinst,,Data Management Business Approvers,Data Management: Operation,View Application
sasinst,,Data Management Administrators,Data Management: Operation,View Application
sasinst,,Data Management Executives,Data Management: Operation,View Application
sasinst,,Data Management Power Users,Data Management: Operation,View Application
sasinst,,Data Management Business Users,Data Management: Operation,View Application
sasinst,,Data Management Stewards,Data Management: Operation,View Application
sasinst,,Data Management Stewards,Task Manager: Task Management,Initiate Tasks
sasinst,,Data Management Business Approvers,Task Manager: Task Management,Initiate Tasks
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from Twitter
sasinst,,CDD Scenario Manager Users,Customer Due Diligence: Scenario Manager User,Create Rules and Rule Groups
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from SAP HANA
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from MySQL
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from MapR
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from Google Analytics
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from Cloudera Impala
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from Cloudera Impala
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Cloudera Impala
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from Cloudera
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from BigInsights
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import SAS Data Sets from a Server
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import Local Files
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import and Load Data
sasinst,,AML E-File Managers,Anti-Money Laundering: E-File Manager,Edit Regulatory Reports for Anti-Money Laundering
sasinst,,AML E-File Managers,Anti-Money Laundering: E-File Manager,Delete Attachment
sasinst,,AML E-File Managers,Anti-Money Laundering: E-File Manager,Create Attachment
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Create Note
sasinst,,AML Managers,Anti-Money Laundering: Manager,Create Note
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Create Note
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Return Entity Ownership
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Take Entity Ownership
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Take Entity Ownership
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Create Cases for Customer Due Diligence
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Take Case Ownership
sasinst,,AML Managers,Anti-Money Laundering: Manager,Return Case Ownership
sasinst,,AML Managers,Anti-Money Laundering: Manager,Route My Cases for Anti-Money Laundering
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Route My Cases for Anti-Money Laundering
sasinst,,AML Managers,Anti-Money Laundering: Manager,Edit My Cases for Anti-Money Laundering
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Access Search Cases Page
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access Risk Assessments Search
sasinst,,AML E-File Managers,Anti-Money Laundering: E-File Manager,Reset E-Files for Compliance Solutions
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Subscribe to Regulatory Report Notifications
sasinst,,AML Managers,Anti-Money Laundering: Manager,Access Closed Alerts
sasinst,,AML Managers,Anti-Money Laundering: Manager,Close My Alerts
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Close My Alerts
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Create Alerts
sasinst,,AML Administrators,Anti-Money Laundering: Administrator,View Audit Events
sasinst,,AML Administrators,Anti-Money Laundering: Administrator,Clear Cache
sasinst,,AML Managers,Anti-Money Laundering: Manager,Clear Cache
sasinst,,AML Managers,Anti-Money Laundering: Manager,Export to CSV
sasinst,,AML Managers,Anti-Money Laundering: Manager,Access Compliance Solutions REST Services
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access Compliance Solutions REST Services
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Access My Risk Assessments
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access My Risk Assessments
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Edit Risk Assessments
sasinst,,AML Managers,Anti-Money Laundering: Manager,Access Entity
sasinst,,Visual Data Builder Administrators,Management Console: Advanced,Foundation Services Manager
sasinst,,SASAdministrators,Management Console: Advanced,Foundation Services Manager
sasinst,,Visual Analytics Data Administrators,Management Console: Advanced,Foundation Services Manager
sasinst,,Visual Analytics Data Administrators,Management Console: Content Management,Folder View
sasinst,,Visual Data Builder Administrators,Management Console: Content Management,Folder View
sasinst,,Visual Data Builder Administrators,Management Console: Advanced,Folder View
sasinst,,SASAdministrators,Management Console: Advanced,Folder View
sasinst,,Visual Analytics Data Administrators,Management Console: Advanced,Folder View
sasinst,,Visual Analytics Data Administrators,Management Console: Content Management,Data Library Manager
sasinst,,Visual Data Builder Administrators,Management Console: Content Management,Data Library Manager
sasinst,,Visual Data Builder Administrators,Management Console: Advanced,Data Library Manager
sasinst,,SASAdministrators,Management Console: Advanced,Data Library Manager
sasinst,,Visual Analytics Data Administrators,Management Console: Advanced,Data Library Manager
sasinst,,Visual Analytics Data Administrators,Management Console: Content Management,Authorization Manager
sasinst,,Visual Data Builder Administrators,Management Console: Content Management,Authorization Manager
sasinst,,Data Management Administrators,Process Orchestration: Job Administration,Stop Other Users Jobs
sasinst,,Data Management Administrators,Data Remediation: Issue Administration,Issue Administration
sasinst,,Data Management Business Users,Task Manager: Task View,View Application
sasinst,,Data Management Administrators,Task Manager: Task Administration,View Application
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from Vertica
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Twitter
sasinst,,CDD Scenario Manager Users,Customer Due Diligence: Scenario Manager User,Access CDD Rule Administrator
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Access AML Scenario Administrator
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Import Scenarios
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from Salesforce
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from Salesforce
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from Pivotal HD
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from MapR
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from Hortonworks
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from Facebook
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Facebook
sasinst,,AML Managers,Anti-Money Laundering: Manager,Create Regulatory Reports for Anti-Money Laundering
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Create Regulatory Reports for Anti-Money Laundering
sasinst,,AML Managers,Anti-Money Laundering: Manager,Delete Note
sasinst,,AML Managers,Anti-Money Laundering: Manager,Edit Note
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Route Entity
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Route Cases for Customer Due Diligence
sasinst,,CDD Scenario Manager Users,Customer Due Diligence: Scenario Manager User,Print Cases for Anti-Money Laundering
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Print Cases for Anti-Money Laundering
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Print Cases for Anti-Money Laundering
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Take Case Ownership
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Return Case Ownership
sasinst,,AML Managers,Anti-Money Laundering: Manager,Close My Cases
sasinst,,CDD Managers,Customer Due Diligence: Manager,Edit My Cases for Anti-Money Laundering
sasinst,,AML Managers,Anti-Money Laundering: Manager,Access Closed Risk Assessments
sasinst,,AML Managers,Anti-Money Laundering: Manager,Access Available Risk Assessments
sasinst,,AML E-File Managers,Anti-Money Laundering: E-File Manager,Create E-Files for Compliance Solutions
sasinst,,CS Quality Review and Audit Users,Compliance Solutions: Quality Review and Audit,Access Reports
sasinst,,CS Quality Review and Audit Users,Compliance Solutions: Quality Review and Audit,Access Search Reports Page
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Take Regulatory Report Ownership
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access Entity
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Access Alert Search
sasinst,,AML Managers,Anti-Money Laundering: Manager,Access Alert Search
sasinst,,AML Managers,Anti-Money Laundering: Manager,Access Available Alerts
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access Available Alerts
sasinst,,AML Managers,Anti-Money Laundering: Manager,Close Any Alert
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Activate Suppressed Alerts
sasinst,,CDD Managers,Customer Due Diligence: Manager,Clear Cache
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Access Global and Targeted Search
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Export to CSV
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Access Compliance Solutions REST Services
sasinst,,AML Administrators,Anti-Money Laundering: Administrator,Access Compliance Solutions REST Services
sasinst,,AML Administrators,Anti-Money Laundering: Administrator,Manage Risk Classifiers
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Take Risk Assessment Ownership
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Edit Risk Assessments
sasinst,,Visual Data Builder Administrators,Management Console: Advanced,Server Manager
sasinst,,SASAdministrators,Management Console: Advanced,Server Manager
sasinst,,Visual Analytics Data Administrators,Management Console: Advanced,Server Manager
sasinst,,Visual Analytics Data Administrators,Management Console: Content Management,Search View
sasinst,,Visual Data Builder Administrators,Management Console: Content Management,Search View
sasinst,,CS Quality Review and Audit Users,Compliance Solutions: Quality Review and Audit,Access Entity
sasinst,,AML Managers,Anti-Money Laundering: Manager,Edit Risk Assessments
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Route Risk Assessments
sasinst,,AML Administrators,Anti-Money Laundering: Administrator,Manage Risk Assessment Routing Rules
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Export to CSV
sasinst,,CDD Managers,Customer Due Diligence: Manager,Access Global and Targeted Search
sasinst,,CDD Administrators,Customer Due Diligence: Administrator,Update Preferences
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Activate Closed Alerts
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Activate Closed Alerts
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Close My Alerts
sasinst,,AML Managers,Anti-Money Laundering: Manager,Access Suppressed Alerts
sasinst,,AML Analysts,Anti-Money Laundering: Analyst,Access Alert Search
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Route Any Regulatory Reports for Anti-Money Laundering
sasinst,,AML Managers,Anti-Money Laundering: Manager,Take Regulatory Report Ownership
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Access Reports
sasinst,,CS Quality Review and Audit Users,Compliance Solutions: Quality Review and Audit,Access Search E-Files Page
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Access Closed Risk Assessments
sasinst,,AML Managers,Anti-Money Laundering: Manager,Create case from Alerts for Anti-Money Laundering
sasinst,,AML Managers,Anti-Money Laundering: Manager,Route Any Cases for Anti-Money Laundering
sasinst,,AML Investigators,Anti-Money Laundering: Investigator,Return Case Ownership
sasinst,,AML Managers,Anti-Money Laundering: Manager,Take Case Ownership
sasinst,,AML Scenario Administrators,Anti-Money Laundering: Scenario Administrator User,Print Cases for Anti-Money Laundering
sasinst,,CDD Investigators,Customer Due Diligence: Investigator,Take Case Ownership for Customer Due Diligence
sasinst,,AML Managers,Anti-Money Laundering: Manager,Delete Any Note
sasinst,,CDD Managers,Customer Due Diligence: Manager,Delete Any Note
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Aster
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Google Analytics
sasinst,,Visual Analytics Data Administrators,Visual Analytics: Administration,Import from Google Analytics
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from Greenplum
sasinst,,Visual Data Builder Administrators,Visual Analytics: Data Building,Import from MapR
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from MySQL
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Oracle
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from PostgreSQL
sasinst,,CDD Scenario Manager Users,Customer Due Diligence: Scenario Manager User,Export Rules
sasinst,,Visual Analytics Users,Visual Analytics: Analysis,Import from Vertica
sasinst,,Data Management Administrators,Task Manager: Task Administration,View All Tasks
sasinst,,Data Management Administrators,Task Manager: Task Administration,Initiate Tasks
sasinst,,Data Management Administrators,Data Remediation: Issue Administration,View Application
sasinst,,Data Management Business Users,Data Remediation: Issue View,View Application
sasinst,,Data Management Administrators,Process Orchestration: Job Administration,Edit Jobs
sasinst,,ThemeDesigner Administrators,Theme Designer: Administration,Customize HTML Themes
